neighborhood_municipality,infections,reinfections,deaths,hospitalizations,pcr_tests,positive_pcr_tests,update_date
Aleppo,1564,37,16,19,2326,230,2022-04-11
Allegheny Center (Pittsburgh),1189,80,5,14,2534,328,2022-04-11
Allegheny West (Pittsburgh),392,61,0,5,981,92,2022-04-11
Allentown (Pittsburgh),2299,176,2,33,3952,534,2022-04-11
Arlington (Pittsburgh),1749,218,9,29,3345,413,2022-04-11
Arlington Heights (Pittsburgh),149,11,3,3,461,32,2022-04-11
Aspinwall,1974,66,1,11,5327,449,2022-04-11
Avalon,4551,315,12,57,8728,900,2022-04-11
Baldwin Borough,23875,1491,72,294,37567,4818,2022-04-11
Baldwin Township,1897,98,1,13,3104,418,2022-04-11
Banksville (Pittsburgh),3842,267,17,32,6978,840,2022-04-11
Bedford Dwellings (Pittsburgh),1075,123,6,37,2017,304,2022-04-11
Beechview (Pittsburgh),6828,424,16,81,12912,1600,2022-04-11
Bell Acres,804,16,5,9,1903,241,2022-04-11
Bellevue,6995,585,10,62,12779,1518,2022-04-11
Beltzhoover (Pittsburgh),1347,175,5,43,2632,385,2022-04-11
Ben Avon,1212,52,4,9,2881,323,2022-04-11
Ben Avon Heights,218,12,0,0,701,73,2022-04-11
Bethel Park,32214,2049,95,270,56943,6336,2022-04-11
Blawnox,964,52,4,14,2239,205,2022-04-11
Bloomfield (Pittsburgh),7269,475,10,59,21599,1605,2022-04-11
Bluff (Pittsburgh),16211,986,4,48,16248,1639,2022-04-11
Bon Air (Pittsburgh),548,27,2,12,1239,170,2022-04-11
Brackenridge,4522,262,25,67,7900,775,2022-04-11
Braddock,1905,116,1,41,3911,508,2022-04-11
Braddock Hills,1382,131,3,21,3013,347,2022-04-11
Bradford Woods,718,34,1,4,1685,219,2022-04-11
Brentwood,9694,620,19,78,16470,2114,2022-04-11
Bridgeville,5325,276,16,52,8043,1118,2022-04-11
Brighton Heights (Pittsburgh),6921,577,12,91,13830,1633,2022-04-11
Brookline (Pittsburgh),11642,787,21,122,21484,2571,2022-04-11
California-Kirkbride (Pittsburgh),760,23,3,4,1412,163,2022-04-11
Carnegie,7024,544,11,62,12645,1602,2022-04-11
Carrick (Pittsburgh),8122,599,28,132,15708,2010,2022-04-11
Castle Shannon,7446,435,11,50,13353,1564,2022-04-11
Central Business District (Pittsburgh),5021,191,0,23,14590,1008,2022-04-11
Central Lawrenceville (Pittsburgh),4682,295,20,40,12284,827,2022-04-11
Central Northside (Pittsburgh),2815,200,4,35,6912,663,2022-04-11
Central Oakland (Pittsburgh),4847,140,1,6,13435,894,2022-04-11
Chalfant,569,13,1,7,1311,133,2022-04-11
Chartiers City (Pittsburgh),388,36,1,8,826,125,2022-04-11
Chateau (Pittsburgh),85,0,0,0,331,34,2022-04-11
Cheswick,1373,91,2,26,2288,314,2022-04-11
Churchill,2036,82,5,24,5078,473,2022-04-11
Clairton,6627,590,16,104,11557,1525,2022-04-11
Collier,7792,529,10,46,13611,1697,2022-04-11
Coraopolis,5557,577,12,45,7909,1108,2022-04-11
Crafton,5324,240,15,52,9658,1281,2022-04-11
Crafton Heights (Pittsburgh),3089,167,5,33,5989,817,2022-04-11
Crawford-Roberts (Pittsburgh),2216,257,12,73,4902,584,2022-04-11
Crescent,1869,125,10,21,3061,404,2022-04-11
Dormont,6931,401,5,48,13458,1533,2022-04-11
Dravosburg,1743,63,5,20,2932,325,2022-04-11
Duquesne,5396,425,24,109,9287,1302,2022-04-11
Duquesne Heights (Pittsburgh),2686,151,5,18,4787,550,2022-04-11
East Allegheny (Pittsburgh),1810,148,5,29,3749,431,2022-04-11
East Carnegie (Pittsburgh),613,46,2,12,953,132,2022-04-11
East Deer,1592,99,1,19,2457,279,2022-04-11
East Hills (Pittsburgh),2322,162,7,55,4622,608,2022-04-11
East Liberty (Pittsburgh),6024,522,34,112,14660,1390,2022-04-11
East Mckeesport,1878,102,5,32,3062,455,2022-04-11
East Pittsburgh,1937,289,6,42,3505,426,2022-04-11
Edgewood,2378,96,0,9,7390,518,2022-04-11
Edgeworth,1333,229,1,1,3054,212,2022-04-11
Elizabeth Borough,1374,118,5,22,2397,346,2022-04-11
Elizabeth Township,11995,789,36,180,19642,2953,2022-04-11
Elliott (Pittsburgh),2166,139,6,29,3600,507,2022-04-11
Emsworth,2560,144,0,18,4907,664,2022-04-11
Esplen (Pittsburgh),251,42,0,7,588,67,2022-04-11
Etna,3020,195,4,30,5247,653,2022-04-11
Fairywood (Pittsburgh),4233,480,1,18,7320,437,2022-04-11
Fawn,1598,99,3,27,2635,382,2022-04-11
Findlay,4358,297,8,46,6993,979,2022-04-11
Fineview (Pittsburgh),841,70,3,16,1728,202,2022-04-11
Forest Hills,4757,284,8,46,11184,1157,2022-04-11
Forward,2810,109,11,34,4166,577,2022-04-11
Fox Chapel,3276,198,3,20,9895,747,2022-04-11
Franklin Park,9919,440,23,65,22915,2522,2022-04-11
Frazer,1120,123,2,13,1655,218,2022-04-11
Friendship (Pittsburgh),1510,37,0,5,5599,351,2022-04-11
Garfield (Pittsburgh),4006,250,19,62,8321,818,2022-04-11
Glassport,4594,288,13,79,7563,1041,2022-04-11
Glen Hazel (Pittsburgh),4888,420,25,50,4866,354,2022-04-11
Glen Osborne,633,66,0,1,1020,72,2022-04-11
Glenfield,132,11,0,3,269,40,2022-04-11
Green Tree,4723,264,6,49,8147,1047,2022-04-11
Greenfield (Pittsburgh),6406,359,8,67,16645,1612,2022-04-11
Hampton,12372,599,28,104,25146,2855,2022-04-11
Harmar,6336,699,30,58,7155,619,2022-04-11
Harrison,7990,441,20,126,14246,1995,2022-04-11
Hays (Pittsburgh),234,8,1,2,447,61,2022-04-11
Haysville,82,32,0,0,229,12,2022-04-11
Hazelwood (Pittsburgh),3783,435,9,65,7203,893,2022-04-11
Heidelberg,1166,130,3,11,1914,232,2022-04-11
Highland Park (Pittsburgh),5309,391,10,45,23359,1111,2022-04-11
Homestead,3129,437,9,62,5764,687,2022-04-11
Homewood North (Pittsburgh),2225,173,7,65,4464,545,2022-04-11
Homewood South (Pittsburgh),2587,123,8,70,4514,501,2022-04-11
Homewood West (Pittsburgh),572,42,0,11,1188,118,2022-04-11
Indiana,8949,884,21,69,12663,1227,2022-04-11
Ingram,2865,182,6,29,5172,697,2022-04-11
Jefferson Hills,14659,1303,52,151,25822,2826,2022-04-11
Kennedy,10909,510,40,82,16995,1698,2022-04-11
Kilbuck,487,22,0,3,956,136,2022-04-11
Knoxville (Pittsburgh),3006,309,4,47,5440,751,2022-04-11
Larimer (Pittsburgh),2408,222,12,54,4960,459,2022-04-11
Leet,1034,67,2,9,1904,230,2022-04-11
Leetsdale,945,34,2,7,1733,160,2022-04-11
Liberty,2690,182,6,30,3925,645,2022-04-11
Lincoln,725,35,2,18,1256,232,2022-04-11
Lincoln Place (Pittsburgh),2587,247,7,38,4975,655,2022-04-11
Lincoln-Lemington-Belmar (Pittsburgh),5787,571,13,76,9129,827,2022-04-11
Lower Lawrenceville (Pittsburgh),2350,66,2,22,5732,503,2022-04-11
Manchester (Pittsburgh),1681,88,7,49,3820,512,2022-04-11
Marshall,5350,185,6,36,14382,1435,2022-04-11
Marshall-Shadeland (Pittsburgh),3490,318,4,55,6564,872,2022-04-11
McCandless,24698,1119,130,222,47197,4852,2022-04-11
Mcdonald,302,0,0,3,408,57,2022-04-11
Mckees rocks,5210,397,19,87,9847,1243,2022-04-11
McKeesport,27257,2573,107,440,41630,5089,2022-04-11
Middle Hill (Pittsburgh),1174,42,6,37,2425,308,2022-04-11
Millvale,2626,141,4,17,5807,675,2022-04-11
Monroeville,34972,2784,131,457,57450,5895,2022-04-11
Moon,31784,2460,55,185,42592,4876,2022-04-11
Morningside (Pittsburgh),2505,166,6,37,6405,631,2022-04-11
Mount Lebanon,34176,2700,89,195,73891,5923,2022-04-11
Mount Oliver Borough,2994,162,6,39,5462,703,2022-04-11
Mount Washington (Pittsburgh),8249,620,9,58,15555,1908,2022-04-11
Mt. Oliver (Pittsburgh),257,31,0,9,542,87,2022-04-11
Munhall,10066,551,33,171,19233,2392,2022-04-11
Neville,652,56,3,11,1419,158,2022-04-11
New Homestead (Pittsburgh),730,94,1,8,1499,199,2022-04-11
North Braddock,4005,362,8,64,6986,868,2022-04-11
North Fayette,12430,679,24,97,20959,2688,2022-04-11
North Oakland (Pittsburgh),5473,203,10,36,23282,1040,2022-04-11
North Shore (Pittsburgh),507,24,0,3,2164,83,2022-04-11
North Versailles,9085,724,22,184,16024,1994,2022-04-11
Northview Heights (Pittsburgh),1276,51,7,27,2497,288,2022-04-11
O'Hara,5549,276,9,79,14905,1325,2022-04-11
Oakdale,1403,34,6,19,2125,263,2022-04-11
Oakmont,11346,624,28,82,25829,1394,2022-04-11
Oakwood (Pittsburgh),641,47,3,14,1365,182,2022-04-11
Ohio,7585,929,6,36,15126,1371,2022-04-11
Overbrook (Pittsburgh),3934,282,9,42,6054,749,2022-04-11
Penn Hills,39051,3054,107,586,71446,7788,2022-04-11
Pennsbury Village,690,66,0,1,1127,141,2022-04-11
Perry North (Pittsburgh),3544,192,7,40,6649,808,2022-04-11
Perry South (Pittsburgh),3977,242,11,64,8028,848,2022-04-11
Pine,11381,481,13,62,22525,2438,2022-04-11
Pitcairn,2676,142,9,42,4876,557,2022-04-11
Pleasant Hills,9413,624,33,90,16270,1761,2022-04-11
Plum,22454,1697,70,269,39567,4689,2022-04-11
Point Breeze (Pittsburgh),3058,88,3,14,13208,777,2022-04-11
Point Breeze North (Pittsburgh),1391,77,2,18,4794,358,2022-04-11
Polish Hill (Pittsburgh),923,23,0,8,2712,205,2022-04-11
Port Vue,3888,372,13,65,6458,974,2022-04-11
Rankin,1112,124,1,26,2275,296,2022-04-11
Regent Square (Pittsburgh),629,4,2,4,2272,143,2022-04-11
Reserve,2444,137,6,34,4725,606,2022-04-11
Richland,10051,626,49,89,16619,2049,2022-04-11
Ridgemont (Pittsburgh),459,13,1,0,652,88,2022-04-11
Robinson,14950,852,23,113,29246,2935,2022-04-11
Ross,37238,3256,137,351,69748,6136,2022-04-11
Rosslyn Farms,214,0,0,2,571,66,2022-04-11
Scott,31412,2892,82,146,51675,3584,2022-04-11
Sewickley,2684,138,5,9,6092,558,2022-04-11
Sewickley Heights,688,15,1,3,1613,122,2022-04-11
Sewickley Hills,505,41,0,4,952,96,2022-04-11
Shadyside (Pittsburgh),17541,870,26,88,53208,2503,2022-04-11
Shaler,21384,1394,52,260,39304,5097,2022-04-11
Sharpsburg,2359,122,8,44,4849,538,2022-04-11
Sheraden (Pittsburgh),4343,279,10,59,8158,1155,2022-04-11
South Fayette,21147,1557,64,110,28694,3433,2022-04-11
South Oakland (Pittsburgh),2459,136,6,21,7702,615,2022-04-11
South Park,11135,610,15,100,19512,2589,2022-04-11
South Shore (Pittsburgh),262,7,0,0,639,54,2022-04-11
South Versailles,359,37,3,9,515,76,2022-04-11
Southside Flats (Pittsburgh),20385,1295,13,50,45822,2032,2022-04-11
Southside Slopes (Pittsburgh),3675,245,2,26,7492,894,2022-04-11
Spring Garden (Pittsburgh),613,59,1,9,1171,147,2022-04-11
Spring Hill-City View (Pittsburgh),4420,321,15,55,8151,582,2022-04-11
Springdale Borough,2541,101,14,51,4616,637,2022-04-11
Springdale Township,1298,56,3,23,2293,309,2022-04-11
Squirrel Hill North (Pittsburgh),14137,565,9,28,70639,1745,2022-04-11
Squirrel Hill South (Pittsburgh),18893,1103,46,118,57942,3245,2022-04-11
St. Clair (Pittsburgh),137,0,1,2,384,35,2022-04-11
Stanton Heights (Pittsburgh),4572,262,19,53,8987,903,2022-04-11
Stowe,5780,400,14,89,9833,1325,2022-04-11
Strip District (Pittsburgh),1948,84,2,7,5358,430,2022-04-11
Summer Hill (Pittsburgh),958,46,3,10,1478,210,2022-04-11
Swisshelm Park (Pittsburgh),897,55,4,13,2633,211,2022-04-11
Swissvale,6607,455,10,115,16435,1698,2022-04-11
Tarentum,3720,155,7,60,6309,803,2022-04-11
Terrace Village (Pittsburgh),1913,95,4,32,4961,488,2022-04-11
Thornburg,430,5,0,1,778,92,2022-04-11
Trafford,41,4,0,0,55,4,2022-04-11
Troy Hill (Pittsburgh),2004,88,5,21,5081,498,2022-04-11
Turtle Creek,4657,330,18,81,8480,1006,2022-04-11
Undefined,20437,785,60,159,97494,3394,2022-04-11
Undefined (Pittsburgh),28,0,0,0,76,9,2022-04-11
Upper Hill (Pittsburgh),2072,147,6,24,3953,382,2022-04-11
Upper Lawrenceville (Pittsburgh),2547,155,3,18,5838,481,2022-04-11
Upper Saint Clair,19326,1054,37,108,40860,3834,2022-04-11
Verona,2207,147,5,36,4239,503,2022-04-11
Versailles,1392,85,10,35,2416,350,2022-04-11
Wall,507,64,4,10,730,123,2022-04-11
West Deer,10402,631,38,132,16655,1946,2022-04-11
West Elizabeth,419,40,1,3,517,90,2022-04-11
West End (Pittsburgh),206,16,0,3,365,60,2022-04-11
West Homestead,1722,144,3,27,3341,419,2022-04-11
West Mifflin,19591,1661,35,247,33777,4546,2022-04-11
West Oakland (Pittsburgh),4320,348,1,13,11441,463,2022-04-11
West View,5130,375,7,47,9187,1216,2022-04-11
Westwood (Pittsburgh),2849,175,5,33,4614,687,2022-04-11
Whitaker,1184,91,1,18,1908,297,2022-04-11
White Oak,7117,543,33,143,12486,1767,2022-04-11
Whitehall,19205,1477,74,188,31490,3210,2022-04-11
Wilkins,5373,336,15,80,10639,1157,2022-04-11
Wilkinsburg,14360,1216,48,272,31380,3135,2022-04-11
Wilmerding,1760,169,4,29,2831,356,2022-04-11
Windgap (Pittsburgh),1073,58,3,11,2132,242,2022-04-11
